revision;file;nodeIdentifier1;nodeIdentifier2
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_eac3380_e943beb/rev_eac3380-e943beb.revisions;/src/main/java/com/netflix/astyanax/mapping/Mapping.java;public Mapping(Class<T> clazz, boolean includeParentFields) ;public Mapping(Class<T> clazz, boolean includeParentFields) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_eac3380_e943beb/rev_eac3380-e943beb.revisions;/src/main/java/com/netflix/astyanax/mapping/Mapping.java;public Mapping(Class<T> clazz, AnnotationSet<?, ?> annotationSet, boolean includeParentFields) ;public Mapping(Class<T> clazz, AnnotationSet<?, ?> annotationSet, boolean includeParentFields) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_eac3380_e943beb/rev_eac3380-e943beb.revisions;/src/main/java/com/netflix/astyanax/mapping/Mapping.java;private List<Field> getFields(Class clazz, boolean recursuvely) ;private List<Field> getFields(Class clazz, boolean recursuvely) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_eac3380_e943beb/rev_eac3380-e943beb.revisions;/src/main/java/com/netflix/astyanax/model/Column.java;StringCoercible getStringCoercibleValue(Class clazz);StringCoercible getStringCoercibleValue(Class clazz)
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_eac3380_e943beb/rev_eac3380-e943beb.revisions;/src/main/java/com/netflix/astyanax/serializers/StringCoercibleSerializer.java;private static final String UTF_8 ;private static final String UTF_8 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_eac3380_e943beb/rev_eac3380-e943beb.revisions;/src/main/java/com/netflix/astyanax/serializers/StringCoercibleSerializer.java;private static final StringCoercibleSerializer instance ;private static final StringCoercibleSerializer instance 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_eac3380_e943beb/rev_eac3380-e943beb.revisions;/src/main/java/com/netflix/astyanax/serializers/StringCoercibleSerializer.java;private static final Charset charset ;private static final Charset charset 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_eac3380_e943beb/rev_eac3380-e943beb.revisions;/src/main/java/com/netflix/astyanax/serializers/StringCoercibleSerializer.java;public static StringCoercibleSerializer get() ;public static StringCoercibleSerializer get() 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_eac3380_e943beb/rev_eac3380-e943beb.revisions;/src/main/java/com/netflix/astyanax/serializers/StringCoercibleSerializer.java;@Override    public ByteBuffer toByteBuffer(StringCoercible obj) ;@Override    public ByteBuffer toByteBuffer(StringCoercible obj) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_eac3380_e943beb/rev_eac3380-e943beb.revisions;/src/main/java/com/netflix/astyanax/serializers/StringCoercibleSerializer.java;public StringCoercible fromByteBuffer(ByteBuffer byteBuffer, Class clazz) ;public StringCoercible fromByteBuffer(ByteBuffer byteBuffer, Class clazz) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_eac3380_e943beb/rev_eac3380-e943beb.revisions;/src/main/java/com/netflix/astyanax/serializers/StringCoercibleSerializer.java;@Override    public StringCoercible fromByteBuffer(ByteBuffer byteBuffer) ;@Override    public StringCoercible fromByteBuffer(ByteBuffer byteBuffer) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_eac3380_e943beb/rev_eac3380-e943beb.revisions;/src/main/java/com/netflix/astyanax/serializers/StringCoercibleSerializer.java;public StringCoercible fromBytes(byte[] bytes, Class clazz) ;public StringCoercible fromBytes(byte[] bytes, Class clazz) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_eac3380_e943beb/rev_eac3380-e943beb.revisions;/src/main/java/com/netflix/astyanax/serializers/StringCoercibleSerializer.java;@Override    public ComparatorType getComparatorType() ;@Override    public ComparatorType getComparatorType() 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_eac3380_e943beb/rev_eac3380-e943beb.revisions;/src/main/java/com/netflix/astyanax/serializers/StringCoercibleSerializer.java;@Override    public ByteBuffer fromString(String str) ;@Override    public ByteBuffer fromString(String str) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_eac3380_e943beb/rev_eac3380-e943beb.revisions;/src/main/java/com/netflix/astyanax/serializers/StringCoercibleSerializer.java;@Override    public String getString(ByteBuffer byteBuffer) ;@Override    public String getString(ByteBuffer byteBuffer) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_eac3380_e943beb/rev_eac3380-e943beb.revisions;/src/main/java/com/netflix/astyanax/mapping/StringCoercible.java;public void initFromString(String s);public void initFromString(String s)
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_eac3380_e943beb/rev_eac3380-e943beb.revisions;/src/main/java/com/netflix/astyanax/mapping/StringCoercible.java;public String serializeToString();public String serializeToString()
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_eac3380_e943beb/rev_eac3380-e943beb.revisions;/src/main/java/com/netflix/astyanax/thrift/model/ThriftColumnImpl.java;@Override	public StringCoercible getStringCoercibleValue(Class clazz) ;@Override	public StringCoercible getStringCoercibleValue(Class clazz) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_eac3380_e943beb/rev_eac3380-e943beb.revisions;/src/main/java/com/netflix/astyanax/shallows/EmptyColumn.java;@Override	public StringCoercible getStringCoercibleValue(Class clazz) ;@Override	public StringCoercible getStringCoercibleValue(Class clazz) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_eac3380_e943beb/rev_eac3380-e943beb.revisions;/src/main/java/com/netflix/astyanax/thrift/model/ThriftSuperColumnImpl.java;@Override	public StringCoercible getStringCoercibleValue(Class clazz) ;@Override	public StringCoercible getStringCoercibleValue(Class clazz) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_eac3380_e943beb/rev_eac3380-e943beb.revisions;/src/main/java/com/netflix/astyanax/thrift/model/ThriftCounterColumnImpl.java;@Override	public StringCoercible getStringCoercibleValue(Class clazz) ;@Override	public StringCoercible getStringCoercibleValue(Class clazz) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/BatchedStatements.java;private static final Logger LOG ;private static final Logger LOG 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/BatchedStatements.java;private List<String> batchQueries ;private List<String> batchQueries 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/BatchedStatements.java;private List<Object> batchValues ;private List<Object> batchValues 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/BatchedStatements.java;public BatchedStatements() ;public BatchedStatements() 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/BatchedStatements.java;public List<String> getBatchQueries() ;public List<String> getBatchQueries() 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/BatchedStatements.java;public List<Object> getBatchValues() ;public List<Object> getBatchValues() 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/BatchedStatements.java;public void addBatchQuery(String query) ;public void addBatchQuery(String query) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/BatchedStatements.java;public void addBatchValues(List<Object> values) ;public void addBatchValues(List<Object> values) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/BatchedStatements.java;public void addBatchValues(Object ... values) ;public void addBatchValues(Object ... values) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/BatchedStatements.java;public void addBatch(String query, Object ... values) ;public void addBatch(String query, Object ... values) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/BatchedStatements.java;public void addBatch(String query, List<Object> values) ;public void addBatch(String query, List<Object> values) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/BatchedStatements.java;public void addBatch(BatchedStatements otherBatch) ;public void addBatch(BatchedStatements otherBatch) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/BatchedStatements.java;public BoundStatement getBoundStatement(Session session, boolean atomicBatch) ;public BoundStatement getBoundStatement(Session session, boolean atomicBatch) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/BatchedStatements.java;public String getBatchQuery(boolean atomicBatch) ;public String getBatchQuery(boolean atomicBatch) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/util/AsyncOperationResult.java;private ResultSetFuture rsFuture;private ResultSetFuture rsFuture
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/util/AsyncOperationResult.java;public AsyncOperationResult(ResultSetFuture rsFuture) ;public AsyncOperationResult(ResultSetFuture rsFuture) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/util/AsyncOperationResult.java;@Override	public boolean cancel(boolean mayInterruptIfRunning) ;@Override	public boolean cancel(boolean mayInterruptIfRunning) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/util/AsyncOperationResult.java;@Override	public boolean isCancelled() ;@Override	public boolean isCancelled() 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/util/AsyncOperationResult.java;@Override	public boolean isDone() ;@Override	public boolean isDone() 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/util/AsyncOperationResult.java;@Override	public OperationResult<V> get() throws InterruptedException, ExecutionException ;@Override	public OperationResult<V> get() throws InterruptedException, ExecutionException 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/util/AsyncOperationResult.java;public OperationResult<V> getUninterruptably() throws InterruptedException, ExecutionException ;public OperationResult<V> getUninterruptably() throws InterruptedException, ExecutionException 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/util/AsyncOperationResult.java;@Override	public OperationResult<V> get(long timeout, TimeUnit unit) throws InterruptedException, ExecutionException, TimeoutException ;@Override	public OperationResult<V> get(long timeout, TimeUnit unit) throws InterruptedException, ExecutionException, TimeoutException 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/util/AsyncOperationResult.java;@Override	public void addListener(Runnable listener, Executor executor) ;@Override	public void addListener(Runnable listener, Executor executor) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/util/AsyncOperationResult.java;public abstract OperationResult<V> getOperationResult(ResultSet rs);public abstract OperationResult<V> getOperationResult(ResultSet rs)
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/CqlStyleMutationQuery.java;protected final KeyspaceContext ksContext;protected final KeyspaceContext ksContext
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/CqlStyleMutationQuery.java;protected final CFQueryContext<?,?> cfContext;protected final CFQueryContext<?,?> cfContext
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/CqlStyleMutationQuery.java;protected final List<CqlColumnMutationImpl<?,?>> mutationList;protected final List<CqlColumnMutationImpl<?,?>> mutationList
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/CqlStyleMutationQuery.java;protected AtomicReference<Boolean> deleteRow;protected AtomicReference<Boolean> deleteRow
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/CqlStyleMutationQuery.java;protected final AtomicReference<Long> defaultTimestamp;protected final AtomicReference<Long> defaultTimestamp
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/CqlStyleMutationQuery.java;protected final AtomicReference<Integer> defaultTTL;protected final AtomicReference<Integer> defaultTTL
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/CqlStyleMutationQuery.java;protected final ConsistencyLevel consistencyLevel;protected final ConsistencyLevel consistencyLevel
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/CqlStyleMutationQuery.java;private static final String USING ;private static final String USING 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/CqlStyleMutationQuery.java;private static final String TTL ;private static final String TTL 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/CqlStyleMutationQuery.java;private static final String AND ;private static final String AND 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/CqlStyleMutationQuery.java;private static final String TIMESTAMP ;private static final String TIMESTAMP 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/CqlStyleMutationQuery.java;public CqlStyleMutationQuery(KeyspaceContext ksCtx, CFQueryContext<?,?> cfCtx, 								 List<CqlColumnMutationImpl<?,?>> mutationList, AtomicReference<Boolean> deleteRow, 								 AtomicReference<Integer> ttl, AtomicReference<Long> timestamp, ConsistencyLevel consistencyLevel) ;public CqlStyleMutationQuery(KeyspaceContext ksCtx, CFQueryContext<?,?> cfCtx, 								 List<CqlColumnMutationImpl<?,?>> mutationList, AtomicReference<Boolean> deleteRow, 								 AtomicReference<Integer> ttl, AtomicReference<Long> timestamp, ConsistencyLevel consistencyLevel) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/CqlStyleMutationQuery.java;public String getDeleteEntireRowQuery() ;public String getDeleteEntireRowQuery() 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/writes/CqlStyleMutationQuery.java;public void appendWriteOptions(StringBuilder sb, Integer overrideTTL, Long overrideTimestamp) ;public void appendWriteOptions(StringBuilder sb, Integer overrideTTL, Long overrideTimestamp) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/CqlRowSlice.java;private Collection<K> keys;private Collection<K> keys
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/CqlRowSlice.java;private RowRange<K> range ;private RowRange<K> range 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/CqlRowSlice.java;		public static class RowRange <K> ;		public static class RowRange <K> 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/CqlRowSlice.java;private K startKey;private K startKey
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/CqlRowSlice.java;private K endKey;private K endKey
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/CqlRowSlice.java;private String startToken;private String startToken
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/CqlRowSlice.java;private String endToken;private String endToken
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/CqlRowSlice.java;int count;int count
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/CqlRowSlice.java;public K getStartKey() ;public K getStartKey() 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/CqlRowSlice.java;public K getEndKey() ;public K getEndKey() 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/CqlRowSlice.java;public String getStartToken() ;public String getStartToken() 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/CqlRowSlice.java;public String getEndToken() ;public String getEndToken() 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/CqlRowSlice.java;public int getCount() ;public int getCount() 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/CqlRowSlice.java;public CqlRowSlice(Collection<K> keys) ;public CqlRowSlice(Collection<K> keys) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/CqlRowSlice.java;public CqlRowSlice(K startKey, K endKey, String startToken, String endToken, int count) ;public CqlRowSlice(K startKey, K endKey, String startToken, String endToken, int count) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/CqlRowSlice.java;public Collection<K> getKeys() ;public Collection<K> getKeys() 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/CqlRowSlice.java;public RowRange<K> getRange() ;public RowRange<K> getRange() 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/CqlRowSlice.java;public boolean isCollectionQuery() ;public boolean isCollectionQuery() 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/CqlRowSlice.java;public boolean isRangeQuery() ;public boolean isRangeQuery() 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/DirectCqlResult.java;private Long number ;private Long number 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/DirectCqlResult.java;private CqlRowListImpl<K, C> rows;private CqlRowListImpl<K, C> rows
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/DirectCqlResult.java;public DirectCqlResult(List<Row> rows, ColumnFamily<K,C> cf) ;public DirectCqlResult(List<Row> rows, ColumnFamily<K,C> cf) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/DirectCqlResult.java;public DirectCqlResult(Long number) ;public DirectCqlResult(Long number) 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/DirectCqlResult.java;@Override	public Rows<K, C> getRows() ;@Override	public Rows<K, C> getRows() 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/DirectCqlResult.java;@Override	public int getNumber() ;@Override	public int getNumber() 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/DirectCqlResult.java;@Override	public boolean hasRows() ;@Override	public boolean hasRows() 
/home/ramdisk/experiment3/projects/astyanax/revisions/rev_2b15fd9_3de01e3/rev_2b15fd9-3de01e3.revisions;/astyanax-cql/src/main/java/com/netflix/astyanax/cql/reads/model/DirectCqlResult.java;@Override	public boolean hasNumber() ;@Override	public boolean hasNumber() 
